cuv,der Zahn,dintele,,LANG_DE_RO,OK
cuv,das Meer,marea,,LANG_DE_RO,OK
cuv,mindestens,cel putin,,LANG_DE_RO,OK
cuv,din,aus,,LANG_RO_DE,NOTTESTED
cuv,gebt,voi a da,,LANG_DE_RO,NOTTESTED
cuv,die Minute,minutul,,LANG_DE_RO,OK
cuv,für,pentru,,LANG_DE_RO,OK
cuv,bin geworden,am devenit,,LANG_DE_RO,OK
verb,a da,geben,gebe,gibst,gibt,geben,gebt,geben,habe,gegeben,am dat,gib,,LANG_RO_DE,NOTTESTED
cuv,bringe,eu a aduce,,LANG_DE_RO,OK
cuv,vor,in fata,,LANG_DE_RO,NOTOK
cuv,am alergat,bin gelaufen,,LANG_RO_DE,NOTTESTED
cuv,komme,eu a veni,,LANG_DE_RO,OK
cuv,bekommst,tu a primi,,LANG_DE_RO,OK
cuv,habe gewußt,am stiut,,LANG_DE_RO,NOTTESTED
cuv,die Sommer,verile,,LANG_DE_RO,NOTTESTED
verb,a deveni,werden,werde,wirst,wird,werden,werdet,werden,bin,geworden,am devenit,werd,,LANG_RO_DE,NOTTESTED
verb,a sta,bleiben,bleibe,bleibst,bleibt,bleiben,bleibt,bleiben,bin,geblieben,am ramas,bleib,a sta(a ramane),LANG_RO_DE,NOTTESTED
cuv,findest,tu a gasi,,LANG_DE_RO,OK
subst,urechea,das,Ohr,Ohren,urechile,,LANG_RO_DE,NOTTESTED
verb,a avea,haben,habe,hast,hat,haben,habt,haben,habe,gehabt,am avut,habe,,LANG_RO_DE,NOTTESTED
cuv,glauben,noi ei a crede,,LANG_DE_RO,NOTTESTED
cuv,werde,eu a deveni,,LANG_DE_RO,NOTTESTED
subst,minutul,die,Minute,Minuten,minutele,,LANG_RO_DE,NOTTESTED
cuv,am conectat,habe gebunden,,LANG_RO_DE,NOTTESTED
cuv,am stiut,habe gewußt,,LANG_RO_DE,NOTTESTED
verb,a vrea,wollen,will,willst,will,wollen,wollt,wollen,habe, gewollt,am vrut,wolle,,LANG_RO_DE,NOTTESTED
verb,a vedea,sehen,sehe,siehst,sieht,sehen,seht,sehen,habe,gesehen,am vazut,sieh,,LANG_RO_DE,NOTTESTED
cuv,am avut,habe gehabt,,LANG_RO_DE,NOTTESTED
cuv,separat,getrennt,,LANG_RO_DE,NOTTESTED
subst,momentul,das,Moment,Momente,momentele,,LANG_RO_DE,NOTTESTED
cuv, ergänzt,am completat,,LANG_DE_RO,OK
verb,a lua,nehmen,nehme,nimmst,nimmt,nehmen,nehmt,nehmen,habe,genommen,am luat,nimm,,LANG_RO_DE,NOTTESTED
cuv,unter,dedesupt,,LANG_DE_RO,NOTTESTED
cuv,habe ersetzt,am inlocuit,,LANG_DE_RO,NOTTESTED
cuv,habe bekommen,am primit,,LANG_DE_RO,NOTTESTED
cuv,als,ca,,LANG_DE_RO,OK
cuv,beginnen,noi ei a incepe,,LANG_DE_RO,OK
cuv,bleibe,eu a sta,,LANG_DE_RO,NOTTESTED
cuv,kennst,tu a cunoaste,,LANG_DE_RO,OK
cuv,bekommen,noi ei a primi,,LANG_DE_RO,OK
cuv,der Monat,luna,,LANG_DE_RO,OK
subst,lucrul,die,Sache,Sachen,lucrurile,,LANG_RO_DE,NOTTESTED
cuv,die Kette,lantisorul,,LANG_DE_RO,NOTOK
cuv,am vazut,habe gesehen,,LANG_RO_DE,NOTTESTED
cuv,a trebui tu Imperativ,müss,,LANG_RO_DE,NOTTESTED
cuv,kennen,noi ei a cunoaste,,LANG_DE_RO,OK
cuv,wichtig,important,,LANG_DE_RO,OK
cuv,die Ohren,urechile,,LANG_DE_RO,OK
subst,iarna,der,Winter,Winter,iernile,,LANG_RO_DE,NOTTESTED
cuv,auf,pe,,LANG_DE_RO,OK
subst,copilul,das,Kind,Kinder,copiii,,LANG_RO_DE,NOTTESTED
cuv,de cand,seit,pentru,LANG_RO_DE,NOTTESTED
cuv,ca,als,,LANG_RO_DE,NOTTESTED
cuv,sau,oder,,LANG_RO_DE,NOTTESTED
subst,planta,die,Pflanze,Pflanzen,plantele,,LANG_RO_DE,NOTTESTED
cuv,die Hände,mainile,,LANG_DE_RO,OK
cuv,impreuna,zusammen,,LANG_RO_DE,NOTTESTED
cuv,lat,breit,larg,LANG_RO_DE,NOTTESTED
cuv,die Packungen,pachetele,,LANG_DE_RO,NOTTESTED
cuv,a ajuta tu Imperativ,hilf,,LANG_RO_DE,NOTTESTED
cuv,die Brille,ochelarul,,LANG_DE_RO,OK
cuv,langweilig,plictisit,,LANG_DE_RO,OK
cuv,oft,des,,LANG_DE_RO,OK
cuv,ceva,etwas,,LANG_RO_DE,NOTTESTED
cuv,unter,jos,,LANG_DE_RO,NOTOK
subst,mingea,der,Ball,Bälle,mingile,,LANG_RO_DE,NOTTESTED
cuv,vergessen,noi ei a uita,,LANG_DE_RO,OK
cuv,am schimbat,habe geändert,,LANG_RO_DE,NOTTESTED
cuv,zu,la,,LANG_DE_RO,OK
cuv,fara,ohne,,LANG_RO_DE,NOTTESTED
cuv,die Pflanzen,plantele,,LANG_DE_RO,NOTTESTED
cuv,am stat (in picioare),habe gestanden,,LANG_RO_DE,NOTTESTED
cuv,am vrut,habe  gewollt,,LANG_RO_DE,NOTTESTED
cuv,a zice tu Imperativ,sage,,LANG_RO_DE,NOTTESTED
cuv,am ramas (a sta(a ramane)),bin geblieben,,LANG_RO_DE,NOTTESTED
cuv,wollen,noi ei a vrea,,LANG_DE_RO,OK
cuv,will,eu el a vrea,,LANG_DE_RO,OK
cuv,wie,cum,,LANG_DE_RO,OK
cuv,die Grenzen,granitele,,LANG_DE_RO,OK
cuv,die Tochter,fica,,LANG_DE_RO,NOTTESTED
cuv,langa,neben,,LANG_RO_DE,NOTTESTED
cuv,die Sonne,soarele,,LANG_DE_RO,NOTOK
cuv,binden,noi ei a conecta,,LANG_DE_RO,OK
cuv,darfst,tu a avea voie,,LANG_DE_RO,NOTTESTED
cuv,das Kind,copilul,,LANG_DE_RO,OK
cuv,warten,noi ei a astepta,,LANG_DE_RO,NOTTESTED
cuv,am pus (in picioare),habe gestellt,,LANG_RO_DE,NOTTESTED
cuv,habe geholfen,am ajutat,,LANG_DE_RO,NOTTESTED
cuv,stellst,tu a pune,,LANG_DE_RO,NOTOK
verb,a zice,sagen,sage,sagst,sagt,sagen,sagt,sagen,habe,gesagt,am zis,sage,,LANG_RO_DE,NOTTESTED
cuv,manchmal,cateodata,,LANG_DE_RO,OK
cuv,der Tag,ziua,,LANG_DE_RO,OK
cuv,habe gewartet,am asteptat,,LANG_DE_RO,OK
subst,estul,der,Osten,,null,,LANG_RO_DE,NOTTESTED
subst,magazinul,das,Geschäft,Geschäfte,magazinele,,LANG_RO_DE,NOTTESTED
cuv,a sti tu Imperativ,wißt,,LANG_RO_DE,NOTTESTED
cuv,a putea tu Imperativ,kann,,LANG_RO_DE,NOTTESTED
verb,a incepe,beginnen,beginne,beginnst,beginnt,beginnen,beginnt,beginnen,habe,begonnen,am inceput,beginn,,LANG_RO_DE,NOTTESTED
cuv,die Herbste,toamnele,,LANG_DE_RO,NOTTESTED
cuv,am completat, ergänzt,,LANG_RO_DE,NOTTESTED
cuv,verstehen,noi ei a intelege,,LANG_DE_RO,NOTTESTED
cuv,vergesse,eu a uita,,LANG_DE_RO,OK
cuv,über,deasupra,,LANG_DE_RO,NOTOK
cuv,glaubst,tu a crede,,LANG_DE_RO,NOTOK
verb,a avea nevoie,brauchen,brauche,brauchst,braucht,brauchen,braucht,brauchen,habe,gebraucht,am avut nevoie,brauch,,LANG_RO_DE,NOTTESTED
cuv,beginnt,el voi a incepe,,LANG_DE_RO,OK
cuv,die Woche,saptamana,,LANG_DE_RO,NOTTESTED
cuv,nimmt,el a lua,,LANG_DE_RO,NOTTESTED
cuv,am gandit,habe  gedacht,,LANG_RO_DE,NOTTESTED
cuv,bekommt,el voi a primi,,LANG_DE_RO,NOTTESTED
verb,a face,machen,mache,machst,macht,machen,macht,machen,habe,gemacht,am facut,mach,,LANG_RO_DE,NOTTESTED
cuv,deasemenea,auch,,LANG_RO_DE,NOTTESTED
cuv,euer,al vostru,,LANG_DE_RO,NOTTESTED
cuv,stellt,el voi a pune,,LANG_DE_RO,OK
cuv,stehst,tu a sta,,LANG_DE_RO,NOTTESTED
cuv,important,wichtig,,LANG_RO_DE,NOTTESTED
cuv,auch,deasemenea,,LANG_DE_RO,OK
subst,ruda,die,Angehörige,Angehörigen,rudele,,LANG_RO_DE,NOTTESTED
cuv,al meu,mein,forma de baza der,LANG_RO_DE,NOTTESTED
subst,pantalonul,die,Hose,Hosen,pantalonii,,LANG_RO_DE,NOTTESTED
cuv,habe gelegt,am pus,,LANG_DE_RO,NOTOK
cuv,schlecht,rau,,LANG_DE_RO,NOTOK
cuv,ist,el a fi,,LANG_DE_RO,OK
subst,tavanul,die,Decke,Decken,tavanurile,,LANG_RO_DE,NOTTESTED
cuv,melden an,noi ei a inregistra,,LANG_DE_RO,OK
cuv,die Städte,orasele,,LANG_DE_RO,OK
cuv,die Decke,tavanul,,LANG_DE_RO,OK
cuv,am vorbit,habe gesprochen,,LANG_RO_DE,NOTTESTED
cuv,a gasi tu Imperativ,find,,LANG_RO_DE,NOTTESTED
verb,a sta,stehen,stehe,stehst,steht,stehen,steht,stehen,habe,gestanden,am stat,stehe,in picioare,LANG_RO_DE,NOTTESTED
cuv,bekomme,eu a primi,,LANG_DE_RO,NOTTESTED
cuv,jos,unter,,LANG_RO_DE,NOTTESTED
cuv,die Spielzeuge,jucariile,,LANG_DE_RO,OK
cuv,wollt,voi a vrea,,LANG_DE_RO,OK
cuv,a lua tu Imperativ,nimm,,LANG_RO_DE,NOTTESTED
cuv,am inteles,habe verstanden,,LANG_RO_DE,NOTTESTED
cuv,denkst,tu a gandi,,LANG_DE_RO,NOTTESTED
cuv,wißt,voi a sti,,LANG_DE_RO,NOTTESTED
cuv,a face (tun) tu Imperativ,tut,,LANG_RO_DE,NOTTESTED
subst,ora,die,Stunde,Stunden,orele,,LANG_RO_DE,NOTTESTED
cuv,pentru,für,,LANG_RO_DE,NOTTESTED
verb,a conecta,binden,binde,bindest,bindet,binden,bindet,binden,habe,gebunden,am conectat,bind,,LANG_RO_DE,NOTTESTED
cuv,nach,dupa,,LANG_DE_RO,NOTOK
subst,dintele,der,Zahn,Zähne,dintii,,LANG_RO_DE,NOTTESTED
cuv,der Anruf,apelul,,LANG_DE_RO,OK
cuv,habe,eu a avea,,LANG_DE_RO,NOTTESTED
subst,culoarea,die,Farbe,Farben,culorile,,LANG_RO_DE,NOTTESTED
cuv,sagen,noi ei a zice,,LANG_DE_RO,OK
verb,a sti,wissen,weiß,weißt,weiß,wissen,wißt,wissen,habe,gewußt,am stiut,wißt,,LANG_RO_DE,NOTTESTED
subst,primavara,der,Frühling,Frühlinge,primaverile,,LANG_RO_DE,NOTTESTED
cuv,die Zähne,dintii,,LANG_DE_RO,NOTTESTED
cuv,glaube,eu a crede,,LANG_DE_RO,NOTOK
cuv,die Hosen,pantalonii,,LANG_DE_RO,NOTTESTED
cuv,leider,din pacate,,LANG_DE_RO,NOTOK
cuv,das Paar,perechea,,LANG_DE_RO,NOTTESTED
cuv,helft,voi a ajuta,,LANG_DE_RO,OK
cuv,die Frühlinge,primaverile,,LANG_DE_RO,NOTTESTED
subst,formularul,der,Antrag,Anträge,formularele,,LANG_RO_DE,NOTTESTED
cuv,al nostru,unser,forma de baza der,LANG_RO_DE,NOTTESTED
cuv,der Name,numele,,LANG_DE_RO,OK
cuv,wann,cand,,LANG_DE_RO,OK
cuv,die Winter,iernile,,LANG_DE_RO,OK
cuv,die Stunde,ora,,LANG_DE_RO,OK
cuv,die Namen,numele,,LANG_DE_RO,NOTTESTED
cuv,kennt,el voi a cunoaste,,LANG_DE_RO,OK
cuv,ergänzen,noi ei a completa,,LANG_DE_RO,OK
cuv,habe genommen,am luat,,LANG_DE_RO,NOTOK
cuv,sprechen,noi ei a vorbi,,LANG_DE_RO,NOTTESTED
cuv,intreg,ganze,,LANG_RO_DE,NOTTESTED
cuv,sollst,tu ar trebui sa,,LANG_DE_RO,NOTTESTED
verb,a crede,glauben,glaube,glaubst,glaubt,glauben,glaubt,glauben,habe,geglaubt,am crezut,glaube,,LANG_RO_DE,NOTTESTED
cuv,cu exceptia,außer,prepozitie,LANG_RO_DE,NOTTESTED
cuv,ändere,eu a schimba,,LANG_DE_RO,NOTTESTED
cuv,darf,eu el a avea voie,,LANG_DE_RO,OK
cuv,al lui,sein,forma de baza der maskulin neutru,LANG_RO_DE,NOTTESTED
cuv,die Packung,pachetul,,LANG_DE_RO,OK
cuv,gebe,eu a da,,LANG_DE_RO,OK
cuv,oder,sau,,LANG_DE_RO,OK
cuv,wartest,tu a astepta,,LANG_DE_RO,OK
cuv,a pune (intins) tu Imperativ,lege,,LANG_RO_DE,NOTTESTED
subst,pantoful,der,Schuh,Schuhe,pantofii,,LANG_RO_DE,NOTTESTED
subst,ochelarul,die,Brille,Brillen,ochelarii,,LANG_RO_DE,NOTTESTED
cuv,dann,atunci,,LANG_DE_RO,OK
cuv,möchte,eu el a dori,,LANG_DE_RO,NOTTESTED
cuv,a primi tu Imperativ,bekomme,,LANG_RO_DE,NOTTESTED
cuv,meldet an,el voi a inregistra,,LANG_DE_RO,NOTTESTED
verb,a face,tun,tue,tust,tut,tun,tut,tun,habe,getan,am facut,tut,tun,LANG_RO_DE,NOTTESTED
cuv,glaubt,el voi a crede,,LANG_DE_RO,NOTTESTED
cuv,richtig,adevarat,,LANG_DE_RO,NOTTESTED
verb,a place,mögen,mag,magst,mag,mögen,mögt,mögen,habe,gemocht,am placut,möge,,LANG_RO_DE,NOTTESTED
cuv,habe angemeldet,am inregistrat,,LANG_DE_RO,NOTTESTED
verb,a ajuta,helfen,helfe,hilfst,hilft,helfen,helft,helfen,habe,geholfen,am ajutat,hilf,,LANG_RO_DE,NOTTESTED
cuv,die Decken,tavanurile,,LANG_DE_RO,OK
cuv,versteht,el voi a intelege,,LANG_DE_RO,NOTTESTED
cuv,obosit,müde,,LANG_RO_DE,NOTTESTED
cuv,die Ketten,lantisoarele,,LANG_DE_RO,NOTOK
cuv,der Boden,podeaua,,LANG_DE_RO,NOTTESTED
cuv,sein,al lui,,LANG_DE_RO,NOTOK
cuv,treffe,eu a intalni,,LANG_DE_RO,OK
cuv,a aduce tu Imperativ,bring,,LANG_RO_DE,NOTTESTED
cuv,mache,eu a face,,LANG_DE_RO,OK
cuv,a intalni tu Imperativ,triff,,LANG_RO_DE,NOTTESTED
cuv,habt,voi a avea,,LANG_DE_RO,OK
cuv,wirst,tu a deveni,,LANG_DE_RO,OK
cuv,binde,eu a conecta,,LANG_DE_RO,OK
cuv,getrennt,separat,,LANG_DE_RO,NOTOK
cuv,a completa tu Imperativ,ergänze,,LANG_RO_DE,NOTTESTED
cuv,am pus (intins),habe gelegt,,LANG_RO_DE,NOTTESTED
cuv,habe geschlossen,am inchis,,LANG_DE_RO,NOTTESTED
subst,podeaua,der,Boden,Böden,podelele,,LANG_RO_DE,NOTTESTED
cuv,opus,gegenüber,peste drum de,LANG_RO_DE,NOTTESTED
cuv,al vostru,euer,forma de baza der,LANG_RO_DE,NOTTESTED
cuv,a astepta tu Imperativ,wart,,LANG_RO_DE,NOTTESTED
cuv,a inchide tu Imperativ,schließ,,LANG_RO_DE,NOTTESTED
cuv,die Stöcke,etajele,,LANG_DE_RO,OK
cuv,a intelege tu Imperativ,versteh,,LANG_RO_DE,NOTTESTED
cuv,a crede tu Imperativ,glaube,,LANG_RO_DE,NOTTESTED
cuv,a avea tu Imperativ,habe,,LANG_RO_DE,NOTTESTED
cuv,helfen,noi ei a ajuta,,LANG_DE_RO,NOTTESTED
cuv,aici,hier,,LANG_RO_DE,NOTTESTED
cuv,habe getroffen,am intalnit,,LANG_DE_RO,NOTTESTED
verb,a inchide,schließen,schließe,schließt,schließt,schließen,schließt,schließen,habe,geschlossen,am inchis,schließ,,LANG_RO_DE,NOTTESTED
cuv,am avut nevoie,habe gebraucht,,LANG_RO_DE,NOTTESTED
cuv,magst,tu a place,,LANG_DE_RO,NOTTESTED
cuv,de unde,woher,,LANG_RO_DE,NOTTESTED
cuv,die Grenze,granita,,LANG_DE_RO,OK
cuv,bist,tu a fi,,LANG_DE_RO,OK
cuv,der Schuh,pantoful,,LANG_DE_RO,NOTTESTED
verb,a alerga,laufen,laufe,läufst,läuft,laufen,laufst,laufen,bin,gelaufen,am alergat,lauf,,LANG_RO_DE,NOTTESTED
cuv,am putut,habe gekonnt,,LANG_RO_DE,NOTTESTED
verb,a uita,vergessen,vergesse,vergisst,vergisst,vergessen,vergesst,vergessen,habe,vergessen,am uitat,vergiss,,LANG_RO_DE,NOTTESTED
verb,a trebui,müssen,muss,musst,muss,müssen,müsst,müssen,habe,gemusst,a trebuit,müss,,LANG_RO_DE,NOTTESTED
cuv,laufe,eu a alerga,,LANG_DE_RO,NOTTESTED
cuv,hilft,el a ajuta,,LANG_DE_RO,NOTOK
cuv,sus,oben,,LANG_RO_DE,NOTTESTED
cuv,treffen,noi ei a intalni,,LANG_DE_RO,OK
cuv,die Anrufe,apelurile,,LANG_DE_RO,OK
cuv,nehme,eu a lua,,LANG_DE_RO,NOTTESTED
cuv,braucht,el voi a avea nevoie,,LANG_DE_RO,NOTTESTED
cuv,mein,al meu,,LANG_DE_RO,NOTTESTED
cuv,die Brillen,ochelarii,,LANG_DE_RO,OK
cuv,ersetze,eu a inlocui,,LANG_DE_RO,NOTTESTED
verb,a avea voie,dürfen,darf,darfst,darf,dürfen,dürft,dürfen,habe,gedurft,am avut voie,darf,,LANG_RO_DE,NOTTESTED
cuv,verstehe,eu a intelege,,LANG_DE_RO,OK
verb,a pune,stellen,stelle,stellst,stellt,stellen,stellt,stellen,habe,gestellt,am pus,stelle,in picioare,LANG_RO_DE,NOTTESTED
cuv,dein,al tau,,LANG_DE_RO,OK
cuv,cu placere,gerne,,LANG_RO_DE,NOTTESTED
cuv,habe  gewollt,am vrut,,LANG_DE_RO,OK
cuv,der Westen,vestul,,LANG_DE_RO,OK
cuv,die Farbe,culoarea,,LANG_DE_RO,NOTTESTED
cuv,aber,dar,,LANG_DE_RO,NOTTESTED
cuv,a pune (in picioare) tu Imperativ,stelle,,LANG_RO_DE,NOTTESTED
cuv,weiß,eu el a sti,,LANG_DE_RO,OK
cuv,a avea voie tu Imperativ,darf,,LANG_RO_DE,NOTTESTED
cuv,schließt,tu el voi a inchide,,LANG_DE_RO,OK
cuv,sind,noi ei a fi,,LANG_DE_RO,NOTTESTED
cuv,ganze,intreg,,LANG_DE_RO,NOTTESTED
cuv,acum,jetzt,,LANG_RO_DE,NOTTESTED
cuv,denken,noi ei a gandi,,LANG_DE_RO,NOTTESTED
cuv,weiter,inainte,,LANG_DE_RO,NOTTESTED
subst,nordul,der,Norden,,null,,LANG_RO_DE,NOTTESTED
subst,timpul,die,Zeit,Zeiten,timpi,,LANG_RO_DE,NOTTESTED
subst,marea,das,Meer,Meere,marile,,LANG_RO_DE,NOTTESTED
cuv,nehmen,noi ei a lua,,LANG_DE_RO,OK
cuv,die Wochen,saptamanile,,LANG_DE_RO,NOTTESTED
verb,a gasi,finden,finde,findest,findet,finden,findet,finden,habe,gefunden,am gasit,find,,LANG_RO_DE,NOTTESTED
cuv,a trebuit (shall),habe gesollt,,LANG_RO_DE,NOTTESTED
cuv,am intalnit,habe getroffen,,LANG_RO_DE,NOTTESTED
cuv,die Schmerzen,durerile,,LANG_DE_RO,OK
cuv,dar,aber,,LANG_RO_DE,NOTTESTED
cuv,die Meere,marile,,LANG_DE_RO,OK
cuv,der Vorname,prenumele,,LANG_DE_RO,OK
cuv,poate,vielleicht,,LANG_RO_DE,NOTTESTED
cuv,die Tage,zilele,,LANG_DE_RO,NOTTESTED
verb,a aduce,bringen,bringe,bringst,bringt,bringen,bringt,bringen,habe,gebracht,am adus,bring,,LANG_RO_DE,NOTTESTED
cuv,der Baum,pomul,,LANG_DE_RO,OK
cuv,a incepe tu Imperativ,beginn,,LANG_RO_DE,NOTTESTED
cuv,sollen,noi ei ar trebui sa,,LANG_DE_RO,NOTOK
cuv,am facut (tun),habe getan,,LANG_RO_DE,NOTTESTED
cuv,der Sommer,vara,,LANG_DE_RO,NOTTESTED
cuv,etwas,ceva,,LANG_DE_RO,OK
cuv,die Böden,podelele,,LANG_DE_RO,NOTOK
cuv,die Kinder,copiii,,LANG_DE_RO,NOTTESTED
subst,fica,die,Tochter,Töchter,ficele,,LANG_RO_DE,NOTTESTED
cuv,geben,noi ei a da,,LANG_DE_RO,OK
cuv,plictisit,langweilig,,LANG_RO_DE,NOTTESTED
cuv,die Pflanze,planta,,LANG_DE_RO,OK
cuv,am luat,habe genommen,,LANG_RO_DE,NOTTESTED
cuv,wenn,daca,,LANG_DE_RO,NOTOK
cuv,am inlocuit,habe ersetzt,,LANG_RO_DE,NOTTESTED
cuv,habe gebunden,am conectat,,LANG_DE_RO,OK
cuv,neben,langa,,LANG_DE_RO,NOTTESTED
cuv,langsam,incet,,LANG_DE_RO,NOTTESTED
cuv,gegenüber,opus,,LANG_DE_RO,NOTTESTED
cuv,das Fahrrad,bicicleta,,LANG_DE_RO,NOTTESTED
cuv,die Lande,tarile,,LANG_DE_RO,NOTTESTED
cuv,inainte,weiter,,LANG_RO_DE,NOTTESTED
cuv,unde,wo,,LANG_RO_DE,NOTTESTED
subst,jucaria,das,Spielzeug,Spielzeuge,jucariile,,LANG_RO_DE,NOTTESTED
cuv,ersetzt,tu el voi a inlocui,,LANG_DE_RO,NOTTESTED
cuv,die Bälle,mingile,,LANG_DE_RO,OK
cuv,habe gebraucht,am avut nevoie,,LANG_DE_RO,NOTTESTED
cuv,sehe,eu a vedea,,LANG_DE_RO,OK
verb,a completa,ergänzen,ergänze,ergänzt,ergänzt,ergänzen,ergänzt,ergänzen,,ergänzt,am completat,ergänze,,LANG_RO_DE,NOTTESTED
cuv,oben,sus,,LANG_DE_RO,NOTTESTED
cuv,bin geblieben,am ramas,,LANG_DE_RO,NOTTESTED
cuv,bin,eu a fi,,LANG_DE_RO,NOTTESTED
cuv,bin gekommen,am venit,,LANG_DE_RO,OK
cuv,können,noi ei a putea,,LANG_DE_RO,OK
cuv,die Angehörige,ruda,,LANG_DE_RO,NOTOK
cuv,ergänze,eu a completa,,LANG_DE_RO,NOTTESTED
cuv,finden,noi ei a gasi,,LANG_DE_RO,OK
subst,fiul,der,Sohn,Söhne,fii,,LANG_RO_DE,NOTTESTED
cuv,a avea nevoie tu Imperativ,brauch,,LANG_RO_DE,NOTTESTED
cuv,habe verstanden,am inteles,,LANG_DE_RO,OK
cuv,trifft,el a intalni,,LANG_DE_RO,NOTTESTED
